Timestamp,Log
2024-12-07 17:21:39,ets Jun  8 2016 00:22:57
2024-12-07 17:21:39,"rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)"
2024-12-07 17:21:39,"configsip: 0, SPIWP:0xee"
2024-12-07 17:21:39,"clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00"
2024-12-07 17:21:39,"mode:DIO, clock div:1"
2024-12-07 17:21:39,"load:0x3fff0030,len:1344"
2024-12-07 17:21:39,"load:0x40078000,len:13964"
2024-12-07 17:21:39,"load:0x40080400,len:3600"
2024-12-07 17:21:39,entry 0x400805f0
2024-12-07 17:21:39,Setup OLED
2024-12-07 17:21:41,Connecting to WiFi...
2024-12-07 17:21:41,Connected to WiFi
2024-12-07 17:21:42,OLEDDisplayTask
2024-12-07 17:21:42,ReadDHT11Task
2024-12-07 17:21:42,semaphoreButtonTask
2024-12-07 17:21:42,Calibrating please wait...OLEDDisplayTask
2024-12-07 17:21:42,...OLEDDisplayTask
2024-12-07 17:21:42,...OLEDDisplayTask
2024-12-07 17:21:42,..  done!.
2024-12-07 17:21:42,Mq2Task
2024-12-07 17:21:42,MQ-2 Gas Concentration: 8.16 PPM
2024-12-07 17:21:42,OLEDDisplayTask
2024-12-07 17:21:43,Temperature: 40 °C	Humidity: 43 %
2024-12-07 17:21:43,OLEDDisplayTask
2024-12-07 17:21:43,OLEDDisplayTask
2024-12-07 17:21:43,OLEDDisplayTask
2024-12-07 17:21:43,OLEDDisplayTask
2024-12-07 17:21:43,OLEDDisplayTask
2024-12-07 17:21:43,OLEDDisplayTask
2024-12-07 17:21:43,OLEDDisplayTask
2024-12-07 17:21:43,OLEDDisplayTask
2024-12-07 17:21:43,OLEDDisplayTask
2024-12-07 17:21:44,OLEDDisplayTask
2024-12-07 17:21:44,OLEDDisplayTask
2024-12-07 17:21:44,OLEDDisplayTask
2024-12-07 17:21:44,OLEDDisplayTask
2024-12-07 17:21:44,OLEDDisplayTask
2024-12-07 17:21:44,OLEDDisplayTask
2024-12-07 17:21:44,OLEDDisplayTask
2024-12-07 17:21:44,OLEDDisplayTask
2024-12-07 17:21:44,Mq2Task
2024-12-07 17:21:44,OLEDDisplayTask
2024-12-07 17:21:44,MQ-2 Gas Concentration: 19.68 PPM
2024-12-07 17:21:45,ReadDHT11Task
2024-12-07 17:21:45,OLEDDisplayTask
2024-12-07 17:21:45,OLEDDisplayTask
2024-12-07 17:21:45,OLEDDisplayTask
2024-12-07 17:21:45,OLEDDisplayTask
2024-12-07 17:21:45,Button pressed 2 time(s) in 1 second
2024-12-07 17:21:45,semaphoreButtonTask
2024-12-07 17:21:45,Temperature: 40 °C	Humidity: 43 %
2024-12-07 17:21:45,OLEDDisplayTask
2024-12-07 17:21:45,OLEDDisplayTask
2024-12-07 17:21:45,OLEDDisplayTask
2024-12-07 17:21:45,OLEDDisplayTask
2024-12-07 17:21:45,OLEDDisplayTask
2024-12-07 17:21:46,OLEDDisplayTask
2024-12-07 17:21:46,OLEDDisplayTask
2024-12-07 17:21:46,OLEDDisplayTask
2024-12-07 17:21:46,OLEDDisplayTask
2024-12-07 17:21:46,OLEDDisplayTask
2024-12-07 17:21:46,OLEDDisplayTask
2024-12-07 17:21:46,OLEDDisplayTask
2024-12-07 17:21:46,OLEDDisplayTask
2024-12-07 17:21:46,Mq2Task
2024-12-07 17:21:47,OLEDDisplayTask
2024-12-07 17:21:47,MQ-2 Gas Concentration: 16.91 PPM
2024-12-07 17:21:47,OLEDDisplayTask
2024-12-07 17:21:47,OLEDDisplayTask
2024-12-07 17:21:47,OLEDDisplayTask
2024-12-07 17:21:47,OLEDDisplayTask
2024-12-07 17:21:47,ReadDHT11Task
2024-12-07 17:21:47,OLEDDisplayTask
2024-12-07 17:21:47,OLEDDisplayTask
2024-12-07 17:21:47,OLEDDisplayTask
2024-12-07 17:21:47,OLEDDisplayTask
2024-12-07 17:21:48,OLEDDisplayTask
2024-12-07 17:21:48,Temperature: 40 °C	Humidity: 43 %
2024-12-07 17:21:48,OLEDDisplayTask
2024-12-07 17:21:48,OLEDDisplayTask
2024-12-07 17:21:48,OLEDDisplayTask
2024-12-07 17:21:48,OLEDDisplayTask
2024-12-07 17:21:48,OLEDDisplayTask
2024-12-07 17:21:48,OLEDDisplayTask
2024-12-07 17:21:48,OLEDDisplayTask
2024-12-07 17:21:48,OLEDDisplayTask
2024-12-07 17:21:49,Mq2Task
2024-12-07 17:21:49,OLEDDisplayTask
2024-12-07 17:21:49,MQ-2 Gas Concentration: 18.03 PPM
2024-12-07 17:21:49,OLEDDisplayTask
2024-12-07 17:21:49,OLEDDisplayTask
2024-12-07 17:21:49,OLEDDisplayTask
2024-12-07 17:21:49,OLEDDisplayTask
2024-12-07 17:21:49,OLEDDisplayTask
2024-12-07 17:21:49,OLEDDisplayTask
2024-12-07 17:21:50,ReadDHT11Task
2024-12-07 17:21:50,OLEDDisplayTask
2024-12-07 17:21:50,OLEDDisplayTask
2024-12-07 17:21:50,OLEDDisplayTask
2024-12-07 17:21:50,OLEDDisplayTask
2024-12-07 17:21:50,OLEDDisplayTask
2024-12-07 17:21:50,Temperature: 40 °C	Humidity: 43 %
2024-12-07 17:21:50,OLEDDisplayTask
2024-12-07 17:21:50,OLEDDisplayTask
2024-12-07 17:21:50,OLEDDisplayTask
2024-12-07 17:21:50,OLEDDisplayTask
2024-12-07 17:21:51,Mq2Task
2024-12-07 17:21:51,OLEDDisplayTask
2024-12-07 17:21:51,MQ-2 Gas Concentration: 19.89 PPM
2024-12-07 17:21:51,OLEDDisplayTask
2024-12-07 17:21:51,OLEDDisplayTask
2024-12-07 17:21:51,OLEDDisplayTask
2024-12-07 17:21:51,OLEDDisplayTask
2024-12-07 17:21:51,OLEDDisplayTask
2024-12-07 17:21:51,OLEDDisplayTask
2024-12-07 17:21:51,OLEDDisplayTask
2024-12-07 17:21:52,OLEDDisplayTask
2024-12-07 17:21:52,OLEDDisplayTask
2024-12-07 17:21:52,OLEDDisplayTask
2024-12-07 17:21:52,OLEDDisplayTask
2024-12-07 17:21:52,OLEDDisplayTask
2024-12-07 17:21:52,ReadDHT11Task
2024-12-07 17:21:52,OLEDDisplayTask
2024-12-07 17:21:52,OLEDDisplayTask
2024-12-07 17:21:52,OLEDDisplayTask
2024-12-07 17:21:52,OLEDDisplayTask
2024-12-07 17:21:53,OLEDDisplayTask
2024-12-07 17:21:53,Temperature: 40 °C	Humidity: 42 %
2024-12-07 17:21:53,Mq2Task
2024-12-07 17:21:53,MQ-2 Gas Concentration: 17.76 PPM
2024-12-07 17:21:53,OLEDDisplayTask
2024-12-07 17:21:53,OLEDDisplayTask
2024-12-07 17:21:53,OLEDDisplayTask
2024-12-07 17:21:53,OLEDDisplayTask
2024-12-07 17:21:53,OLEDDisplayTask
2024-12-07 17:21:53,OLEDDisplayTask
2024-12-07 17:21:53,OLEDDisplayTask
2024-12-07 17:21:53,OLEDDisplayTask
2024-12-07 17:21:54,OLEDDisplayTask
2024-12-07 17:21:54,OLEDDisplayTask
2024-12-07 17:21:54,OLEDDisplayTask
2024-12-07 17:21:54,OLEDDisplayTask
2024-12-07 17:21:54,OLEDDisplayTask
2024-12-07 17:21:54,OLEDDisplayTask
2024-12-07 17:21:54,OLEDDisplayTask
2024-12-07 17:21:54,OLEDDisplayTask
2024-12-07 17:21:55,OLEDDisplayTask
2024-12-07 17:21:55,ReadDHT11Task
2024-12-07 17:21:55,OLEDDisplayTask
2024-12-07 17:21:55,Mq2Task
2024-12-07 17:21:55,MQ-2 Gas Concentration: 18.84 PPM
2024-12-07 17:21:55,OLEDDisplayTask
2024-12-07 17:21:55,OLEDDisplayTask
2024-12-07 17:21:55,OLEDDisplayTask
2024-12-07 17:21:55,OLEDDisplayTask
2024-12-07 17:21:55,Temperature: 40 °C	Humidity: 42 %
2024-12-07 17:21:55,OLEDDisplayTask
2024-12-07 17:21:55,OLEDDisplayTask
2024-12-07 17:21:55,OLEDDisplayTask
2024-12-07 17:21:56,OLEDDisplayTask
2024-12-07 17:21:56,OLEDDisplayTask
2024-12-07 17:21:56,OLEDDisplayTask
2024-12-07 17:21:56,OLEDDisplayTask
2024-12-07 17:21:56,OLEDDisplayTask
2024-12-07 17:21:56,OLEDDisplayTask
2024-12-07 17:21:56,OLEDDisplayTask
2024-12-07 17:21:56,OLEDDisplayTask
2024-12-07 17:21:56,OLEDDisplayTask
2024-12-07 17:21:57,OLEDDisplayTask
2024-12-07 17:21:57,OLEDDisplayTask
2024-12-07 17:21:57,Mq2Task
2024-12-07 17:21:57,MQ-2 Gas Concentration: 20.32 PPM
2024-12-07 17:21:57,OLEDDisplayTask
2024-12-07 17:21:57,OLEDDisplayTask
2024-12-07 17:21:57,OLEDDisplayTask
2024-12-07 17:21:57,OLEDDisplayTask
2024-12-07 17:21:57,ReadDHT11Task
2024-12-07 17:21:57,OLEDDisplayTask
2024-12-07 17:21:57,OLEDDisplayTask
2024-12-07 17:21:57,OLEDDisplayTask
2024-12-07 17:21:58,OLEDDisplayTask
2024-12-07 17:21:58,Temperature: 40 °C	Humidity: 43 %
2024-12-07 17:21:58,OLEDDisplayTask
2024-12-07 17:21:58,OLEDDisplayTask
2024-12-07 17:21:58,OLEDDisplayTask
2024-12-07 17:21:58,OLEDDisplayTask
2024-12-07 17:21:58,OLEDDisplayTask
2024-12-07 17:21:58,OLEDDisplayTask
2024-12-07 17:21:58,OLEDDisplayTask
2024-12-07 17:21:58,OLEDDisplayTask
2024-12-07 17:21:59,OLEDDisplayTask
2024-12-07 17:21:59,OLEDDisplayTask
2024-12-07 17:21:59,Mq2Task
2024-12-07 17:21:59,MQ-2 Gas Concentration: 20.82 PPM
2024-12-07 17:21:59,OLEDDisplayTask
2024-12-07 17:21:59,OLEDDisplayTask
2024-12-07 17:21:59,OLEDDisplayTask
2024-12-07 17:21:59,OLEDDisplayTask
2024-12-07 17:21:59,OLEDDisplayTask
2024-12-07 17:21:59,OLEDDisplayTask
2024-12-07 17:21:59,OLEDDisplayTask
2024-12-07 17:22:00,OLEDDisplayTask
2024-12-07 17:22:00,ReadDHT11Task
2024-12-07 17:22:00,OLEDDisplayTask
2024-12-07 17:22:00,OLEDDisplayTask
2024-12-07 17:22:00,OLEDDisplayTask
2024-12-07 17:22:00,OLEDDisplayTask
2024-12-07 17:22:00,OLEDDisplayTask
2024-12-07 17:22:00,Error 254 Checksum mismatch while reading from DHT11.
2024-12-07 17:22:00,OLEDDisplayTask
2024-12-07 17:22:00,OLEDDisplayTask
2024-12-07 17:22:01,OLEDDisplayTask
2024-12-07 17:22:01,OLEDDisplayTask
2024-12-07 17:22:01,OLEDDisplayTask
2024-12-07 17:22:01,Mq2Task
2024-12-07 17:22:01,MQ-2 Gas Concentration: 19.68 PPM
2024-12-07 17:22:01,OLEDDisplayTask
2024-12-07 17:22:01,OLEDDisplayTask
2024-12-07 17:22:01,OLEDDisplayTask
2024-12-07 17:22:01,OLEDDisplayTask
2024-12-07 17:22:01,OLEDDisplayTask
2024-12-07 17:22:01,OLEDDisplayTask
2024-12-07 17:22:02,OLEDDisplayTask
2024-12-07 17:22:02,OLEDDisplayTask
2024-12-07 17:22:02,OLEDDisplayTask
2024-12-07 17:22:02,OLEDDisplayTask
2024-12-07 17:22:02,OLEDDisplayTask
2024-12-07 17:22:02,OLEDDisplayTask
2024-12-07 17:22:02,ReadDHT11Task
2024-12-07 17:22:02,OLEDDisplayTask
2024-12-07 17:22:02,OLEDDisplayTask
2024-12-07 17:22:02,OLEDDisplayTask
2024-12-07 17:22:03,OLEDDisplayTask
2024-12-07 17:22:03,OLEDDisplayTask
2024-12-07 17:22:03,Temperature: 40 °C	Humidity: 42 %
2024-12-07 17:22:03,OLEDDisplayTask
2024-12-07 17:22:03,Mq2Task
2024-12-07 17:22:03,MQ-2 Gas Concentration: 18.50 PPM
2024-12-07 17:22:03,OLEDDisplayTask
2024-12-07 17:22:03,OLEDDisplayTask
2024-12-07 17:22:03,OLEDDisplayTask
2024-12-07 17:22:03,OLEDDisplayTask
2024-12-07 17:22:03,OLEDDisplayTask
2024-12-07 17:22:03,OLEDDisplayTask
2024-12-07 17:22:04,OLEDDisplayTask
2024-12-07 17:22:04,OLEDDisplayTask
2024-12-07 17:22:04,OLEDDisplayTask
2024-12-07 17:22:04,OLEDDisplayTask
2024-12-07 17:22:04,OLEDDisplayTask
2024-12-07 17:22:04,OLEDDisplayTask
2024-12-07 17:22:04,OLEDDisplayTask
2024-12-07 17:22:04,OLEDDisplayTask
2024-12-07 17:22:04,OLEDDisplayTask
2024-12-07 17:22:05,OLEDDisplayTask
2024-12-07 17:22:05,ReadDHT11Task
2024-12-07 17:22:05,OLEDDisplayTask
2024-12-07 17:22:05,OLEDDisplayTask
2024-12-07 17:22:05,Mq2Task
2024-12-07 17:22:05,MQ-2 Gas Concentration: 19.61 PPM
2024-12-07 17:22:05,OLEDDisplayTask
2024-12-07 17:22:05,OLEDDisplayTask
2024-12-07 17:22:05,OLEDDisplayTask
2024-12-07 17:22:05,Temperature: 40 °C	Humidity: 42 %
2024-12-07 17:22:05,OLEDDisplayTask
2024-12-07 17:22:05,OLEDDisplayTask
2024-12-07 17:22:05,OLEDDisplayTask
2024-12-07 17:22:06,OLEDDisplayTask
2024-12-07 17:22:06,OLEDDisplayTask
2024-12-07 17:22:06,OLEDDisplayTask
2024-12-07 17:22:06,OLEDDisplayTask
2024-12-07 17:22:06,OLEDDisplayTask
2024-12-07 17:22:06,OLEDDisplayTask
2024-12-07 17:22:06,OLEDDisplayTask
2024-12-07 17:22:06,OLEDDisplayTask
2024-12-07 17:22:06,OLEDDisplayTask
2024-12-07 17:22:07,OLEDDisplayTask
2024-12-07 17:22:07,OLEDDisplayTask
2024-12-07 17:22:07,OLEDDisplayTask
2024-12-07 17:22:07,Mq2Task
2024-12-07 17:22:07,MQ-2 Gas Concentration: 18.16 PPM
2024-12-07 17:22:07,OLEDDisplayTask
2024-12-07 17:22:07,OLEDDisplayTask
2024-12-07 17:22:07,OLEDDisplayTask
2024-12-07 17:22:07,ReadDHT11Task
2024-12-07 17:22:07,OLEDDisplayTask
2024-12-07 17:22:07,OLEDDisplayTask
2024-12-07 17:22:08,OLEDDisplayTask
2024-12-07 17:22:08,OLEDDisplayTask
2024-12-07 17:22:08,Temperature: 40 °C	Humidity: 42 %
2024-12-07 17:22:08,OLEDDisplayTask
2024-12-07 17:22:08,OLEDDisplayTask
2024-12-07 17:22:08,OLEDDisplayTask
2024-12-07 17:22:08,OLEDDisplayTask
2024-12-07 17:22:08,OLEDDisplayTask
2024-12-07 17:22:08,OLEDDisplayTask
2024-12-07 17:22:08,OLEDDisplayTask
2024-12-07 17:22:09,OLEDDisplayTask
2024-12-07 17:22:09,OLEDDisplayTask
2024-12-07 17:22:09,OLEDDisplayTask
2024-12-07 17:22:09,OLEDDisplayTask
2024-12-07 17:22:09,Mq2Task
2024-12-07 17:22:09,MQ-2 Gas Concentration: 17.96 PPM
2024-12-07 17:22:09,OLEDDisplayTask
2024-12-07 17:22:09,OLEDDisplayTask
2024-12-07 17:22:09,OLEDDisplayTask
2024-12-07 17:22:09,OLEDDisplayTask
2024-12-07 17:22:09,OLEDDisplayTask
2024-12-07 17:22:10,OLEDDisplayTask
2024-12-07 17:22:10,OLEDDisplayTask
2024-12-07 17:22:10,ReadDHT11Task
2024-12-07 17:22:10,OLEDDisplayTask
2024-12-07 17:22:10,OLEDDisplayTask
2024-12-07 17:22:10,OLEDDisplayTask
2024-12-07 17:22:10,OLEDDisplayTask
2024-12-07 17:22:10,OLEDDisplayTask
2024-12-07 17:22:10,Temperature: 40 °C	Humidity: 42 %
2024-12-07 17:22:10,OLEDDisplayTask
2024-12-07 17:22:10,OLEDDisplayTask
2024-12-07 17:22:11,OLEDDisplayTask
2024-12-07 17:22:11,OLEDDisplayTask
2024-12-07 17:22:11,OLEDDisplayTask
2024-12-07 17:22:11,OLEDDisplayTask
2024-12-07 17:22:11,Mq2Task
2024-12-07 17:22:11,MQ-2 Gas Concentration: 18.70 PPM
2024-12-07 17:22:11,OLEDDisplayTask
2024-12-07 17:22:11,OLEDDisplayTask
2024-12-07 17:22:11,OLEDDisplayTask
2024-12-07 17:22:11,OLEDDisplayTask
2024-12-07 17:22:11,OLEDDisplayTask
2024-12-07 17:22:12,OLEDDisplayTask
2024-12-07 17:22:12,OLEDDisplayTask
2024-12-07 17:22:12,OLEDDisplayTask
2024-12-07 17:22:12,OLEDDisplayTask
2024-12-07 17:22:12,OLEDDisplayTask
2024-12-07 17:22:12,OLEDDisplayTask
2024-12-07 17:22:12,ReadDHT11Task
2024-12-07 17:22:12,OLEDDisplayTask
2024-12-07 17:22:12,OLEDDisplayTask
2024-12-07 17:22:12,OLEDDisplayTask
2024-12-07 17:22:13,OLEDDisplayTask
2024-12-07 17:22:13,OLEDDisplayTask
2024-12-07 17:22:13,Temperature: 40 °C	Humidity: 42 %
2024-12-07 17:22:13,OLEDDisplayTask
2024-12-07 17:22:13,OLEDDisplayTask
2024-12-07 17:22:13,Mq2Task
2024-12-07 17:22:13,MQ-2 Gas Concentration: 18.84 PPM
2024-12-07 17:22:13,OLEDDisplayTask
2024-12-07 17:22:13,OLEDDisplayTask
2024-12-07 17:22:13,OLEDDisplayTask
2024-12-07 17:22:13,OLEDDisplayTask
2024-12-07 17:22:14,OLEDDisplayTask
2024-12-07 17:22:14,OLEDDisplayTask
2024-12-07 17:22:14,OLEDDisplayTask
